Linux version 3.19.0-15-generic (buildd@komainu) (gcc version 4.9.2 (Ubuntu 4.9.2-10ubuntu13) ) #15-Ubuntu SMP Thu Apr 16 23:32:37 UTC 2015
11110.86 11097.75
MemTotal:        2048156 kB
MemFree:         1757996 kB
MemAvailable:    1814340 kB
Buffers:           17636 kB
Cached:           148356 kB
SwapCached:            0 kB
Active:           126668 kB
Inactive:          89520 kB
Active(anon):      51008 kB
Inactive(anon):     4984 kB
Active(file):      75660 kB
Inactive(file):    84536 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2093052 kB
SwapFree:        2093052 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         50192 kB
Mapped:            33952 kB
Shmem:              5800 kB
Slab:              32904 kB
SReclaimable:      17540 kB
SUnreclaim:        15364 kB
KernelStack:        2544 kB
PageTables:         9284 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3117128 kB
Committed_AS:     600076 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      174096 kB
VmallocChunk:   34359544316 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       53120 kB
DirectMap2M:     2043904 kB
nodev	sysfs
nodev	rootfs
nodev	ramfs
nodev	bdev
nodev	proc
nodev	cgroup
nodev	cpuset
nodev	tmpfs
nodev	devtmpfs
nodev	debugfs
nodev	securityfs
nodev	sockfs
nodev	pipefs
nodev	devpts
	ext3
	ext2
	ext4
nodev	hugetlbfs
	vfat
nodev	ecryptfs
	fuseblk
nodev	fuse
nodev	fusectl
nodev	pstore
nodev	mqueue
nodev	autofs
processor	: 0
vendor_id	: AuthenticAMD
cpu family	: 23
model		: 104
model name	: AMD Ryzen 5 5500U with Radeon Graphics
stepping	: 1
microcode	: 0x8608103
cpu MHz		: 2096.061
cache size	: 512 KB
physical id	: 0
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx mmxext fxsr_opt rdtscp lm constant_tsc rep_good nopl tsc_reliable nonstop_tsc pni cx16 movbe popcnt hypervisor lahf_lm extapic abm sse4a misalignsse 3dnowprefetch arat vmmcall
bugs		: fxsave_leak
bogomips	: 4192.12
TLB size	: 3072 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management:

